timestamp,First,Second
2017-08-23 11:40:00,19.66062318340601,25.20931427141473
2017-08-23 11:45:00,20.00366559089432,24.847817143071577
2017-08-23 11:50:00,20.166259211930818,25.21549644688512
2017-08-23 11:55:00,19.95546121039598,24.632013572244976
2017-08-23 12:00:00,19.334068374447828,25.537860057999332
2017-08-23 12:05:00,19.9922232102338,25.01326620147563
2017-08-23 12:10:00,20.466377895333014,25.05428905958514
2017-08-23 12:15:00,20.24103740194901,25.12337278797392
2017-08-23 12:20:00,19.841253048390076,25.25970139038925
2017-08-23 12:25:00,19.769730762140277,24.725984163671548
2017-08-23 12:30:00,19.78873624992092,24.879050841840286
2017-08-23 12:35:00,19.85953714433869,25.030816182857965
2017-08-23 12:40:00,20.089545958068516,24.90902878558462
2017-08-23 12:45:00,20.163817692838403,24.416032827155146
2017-08-23 12:50:00,20.369982048592075,25.26275235346798
2017-08-23 12:55:00,20.184935159475067,24.5982923967525
2017-08-23 13:00:00,19.9119461437042,24.76788711588459
2017-08-23 13:05:00,19.671610444705408,25.051790281457688
2017-08-23 13:10:00,19.861097938191254,24.841092966147016
2017-08-23 13:15:00,20.56436530031451,25.279099681343123
2017-08-23 13:20:00,20.001506485238302,24.952517665112353
2017-08-23 13:25:00,19.193307845551566,23.994246197902275
2017-08-23 13:30:00,19.63004988324826,24.54919893156817
2017-08-23 13:35:00,19.8272121555529,24.81266803412165
2017-08-23 13:40:00,19.64125908284936,24.45864724093076
2017-08-23 13:45:00,20.090556288716027,24.58393451662195
2017-08-23 13:50:00,20.042157891480226,24.25285008245736
2017-08-23 13:55:00,19.571439690457527,24.76247654768647
2017-08-23 14:00:00,19.319166575061736,24.377935804832855
2017-08-23 14:05:00,18.71105404534607,24.660696771658873
2017-08-23 14:10:00,19.231987171908244,24.278831039903086
2017-08-23 14:15:00,19.27831854289163,24.53964934100359
2017-08-23 14:20:00,19.726206571574185,23.96175850764232
2017-08-23 14:25:00,18.965594050862396,24.345152597991802
2017-08-23 14:30:00,19.33607898157248,23.811865467457068
2017-08-23 14:35:00,18.961515107896215,24.24529203654122
2017-08-23 14:40:00,19.089392487454344,24.114749533260806
2017-08-23 14:45:00,18.765109572381803,23.797911464861496
2017-08-23 14:50:00,18.008764687240365,23.875371103727165
2017-08-23 14:55:00,18.36854696927253,23.339162935776248
2017-08-23 15:00:00,18.455869291072858,23.34028398946558
2017-08-23 15:05:00,18.451760356258045,23.56656921022271
2017-08-23 15:10:00,18.528532050973034,22.779761384907967
2017-08-23 15:15:00,18.25126005407063,23.428191654916777
2017-08-23 15:20:00,18.253014443705805,23.629566171277563
2017-08-23 15:25:00,18.278019105848845,23.34028992543714
2017-08-23 15:30:00,18.23902150117877,23.064233837331162
2017-08-23 15:35:00,18.134521303968793,22.86128599762782
2017-08-23 15:40:00,18.163460607503037,23.439130033225155
2017-08-23 15:45:00,18.431744301609985,23.247664465071345
2017-08-23 15:50:00,18.05469205977983,22.716958451092026
2017-08-23 15:55:00,17.344063204284407,22.104251563899492
2017-08-23 16:00:00,17.29611105580054,22.548486627130604
2017-08-23 16:05:00,17.647162703552887,22.576255961792924
2017-08-23 16:10:00,17.91267921824212,22.57224241387606
2017-08-23 16:15:00,17.085242544997566,22.72675514431216
2017-08-23 16:20:00,17.273696096264086,21.82691345841304
2017-08-23 16:25:00,17.19428806234144,21.846908608925574
2017-08-23 16:30:00,17.144619245962723,22.3478728696495
2017-08-23 16:35:00,16.544666901847716,21.56656811721739
2017-08-23 16:40:00,16.66373857454265,21.984629761978255
2017-08-23 16:45:00,16.589893404975975,21.336744062246353
2017-08-23 16:50:00,16.81037964979433,21.53427643179107
2017-08-23 16:55:00,16.70946423189359,21.60493151076175
2017-08-23 17:00:00,16.16805486788744,20.755960722036225
2017-08-23 17:05:00,16.426791346766972,21.558088961896324
2017-08-23 17:10:00,16.0431863131542,21.007455135308696
2017-08-23 17:15:00,16.30852730605133,21.097936705136767
2017-08-23 17:20:00,16.32645586322899,20.985463302592123
2017-08-23 17:25:00,15.795306540707077,21.174346023955156
2017-08-23 17:30:00,15.840431195211442,20.717137628049283
2017-08-23 17:35:00,15.433722975142146,20.51320015770399
2017-08-23 17:40:00,15.37273254053224,20.500178325510987
2017-08-23 17:45:00,15.369509882974516,20.632082172936506
2017-08-23 17:50:00,15.194515192934622,19.7832714624831
2017-08-23 17:55:00,15.361692620853566,19.90701182264932
2017-08-23 18:00:00,15.46211229391749,19.831563826121865
2017-08-23 18:05:00,15.382055515835336,19.809919131341843
2017-08-23 18:10:00,15.150646769671754,19.798094177648974
2017-08-23 18:15:00,14.733215621674027,20.01467804269265
2017-08-23 18:20:00,14.555398907351199,19.721561925790446
2017-08-23 18:25:00,14.763516527945594,19.697353978261088
2017-08-23 18:30:00,14.52384829235014,19.756342503134178
2017-08-23 18:35:00,13.85159181770893,19.49407605323378
2017-08-23 18:40:00,14.314904979712725,19.1167020954562
2017-08-23 18:45:00,14.149606290206147,19.491654475747772
2017-08-23 18:50:00,14.651198791856274,19.074176333904937
2017-08-23 18:55:00,13.840667020435431,19.182081520842026
2017-08-23 19:00:00,14.271556590793507,19.134762262944005
2017-08-23 19:05:00,14.250278968668297,18.351366024623545
2017-08-23 19:10:00,14.189582148119715,18.124820508916294
2017-08-23 19:15:00,12.85829923174369,18.765534356960973
2017-08-23 19:20:00,13.375601532033825,18.469107661982452
2017-08-23 19:25:00,13.468003436811335,18.497411186000168
2017-08-23 19:30:00,12.839582532052495,18.33389842131033
2017-08-23 19:35:00,13.288425571446727,18.636592330347163
2017-08-23 19:40:00,13.15034643164009,18.12045606738756
2017-08-23 19:45:00,12.967618030145942,17.876140169974555
2017-08-23 19:50:00,12.97249143924796,17.325080876469173
2017-08-23 19:55:00,12.839084449113045,17.529715734388393
2017-08-23 20:00:00,12.725787101212184,17.21787795737249
2017-08-23 20:05:00,12.923896131052746,17.940141540181788
2017-08-23 20:10:00,12.375243414650294,17.5713283274662
2017-08-23 20:15:00,12.903157128920592,17.26514108451252
2017-08-23 20:20:00,11.698150610681175,17.128034998181572
2017-08-23 20:25:00,12.153454522640478,17.279047623178364
2017-08-23 20:30:00,12.38506370459961,17.516504854913304
2017-08-23 20:35:00,11.420767212437374,17.23570845719647
2017-08-23 20:40:00,11.152977343495637,16.640493146096627
2017-08-23 20:45:00,11.313771406935118,16.87530585305286
2017-08-23 20:50:00,11.358944262133717,17.072003330874473
2017-08-23 20:55:00,11.614294656345573,17.033490768557424
2017-08-23 21:00:00,11.881405987903358,16.912282030387843
2017-08-23 21:05:00,11.524128754882014,16.47257706178811
2017-08-23 21:10:00,11.705263559651423,15.858938321249152
2017-08-23 21:15:00,12.480969506873523,16.394538492690263
2017-08-23 21:20:00,11.573273484688217,15.916930672852082
2017-08-23 21:25:00,11.228914428954118,16.747989174058773
2017-08-23 21:30:00,10.989534112073734,16.346272157225897
2017-08-23 21:35:00,10.999785416414912,15.95116498319225
2017-08-23 21:40:00,10.80831321164815,15.951123336889404
2017-08-23 21:45:00,11.205521735447258,15.55712739812797
2017-08-23 21:50:00,10.2359642715189,16.432757983770784
2017-08-23 21:55:00,10.22109948752112,15.65381498019517
2017-08-23 22:00:00,10.540758574183325,15.286686403597558
2017-08-23 22:05:00,10.432366592703502,16.027253717890165
2017-08-23 22:10:00,10.421603660904431,15.603434769566784
2017-08-23 22:15:00,10.087133656568458,15.72214559260373
2017-08-23 22:20:00,10.435020739375437,15.727913793205293
2017-08-23 22:25:00,10.872394626074435,15.590268644541155
2017-08-23 22:30:00,10.383777799677269,15.336527680404135
2017-08-23 22:35:00,10.56077804449422,15.28543381105675
2017-08-23 22:40:00,10.346930220879296,15.307260560960897
2017-08-23 22:45:00,10.528812659420373,15.701545670275841
2017-08-23 22:50:00,10.112309567559278,15.47135920707716
2017-08-23 22:55:00,10.039917148070815,15.235860534186372
2017-08-23 23:00:00,10.23874175270406,14.793351295592172
2017-08-23 23:05:00,10.519633464548635,15.598707255120534
2017-08-23 23:10:00,10.481210144880881,14.91206817424501
2017-08-23 23:15:00,10.06584834387548,
2017-08-23 23:20:00,9.414562136772382,14.976154365344643
2017-08-23 23:25:00,10.461285607656672,14.69645057056481
2017-08-23 23:30:00,9.927987570133984,14.883389079945546
2017-08-23 23:35:00,9.899188659024698,14.869335419881356
2017-08-23 23:40:00,9.952490028249294,15.306159722133271
2017-08-23 23:45:00,10.136798136282758,14.843308846311459
2017-08-23 23:50:00,10.127349482000634,14.764195343834594
2017-08-23 23:55:00,9.97230192671668,15.297897494957573
2017-08-24 00:00:00,10.387256377721217,14.744865931009203
2017-08-24 00:05:00,9.701986837246354,14.56459532504576
2017-08-24 00:10:00,9.61329704456211,14.795867497641021
2017-08-24 00:15:00,10.07422831399761,15.123896510085189
2017-08-24 00:20:00,9.598611395383532,14.634736621450335
2017-08-24 00:25:00,9.545509038168987,14.710644177588513
2017-08-24 00:30:00,9.755460409380758,15.012141548570725
2017-08-24 00:35:00,10.181786693825659,14.314875617833554
2017-08-24 00:40:00,9.61214922575992,15.260138112605974
2017-08-24 00:45:00,10.233755932866886,15.191637718965788
2017-08-24 00:50:00,9.542695823091385,15.467912528988903
2017-08-24 00:55:00,10.168092945371574,15.252412374512181
2017-08-24 01:00:00,9.890062861650732,15.21326913299478
2017-08-24 01:05:00,10.338810898275803,15.334639584251494
2017-08-24 01:10:00,9.930642369510114,15.062497658002133
2017-08-24 01:15:00,10.23120273031742,15.03754429338826
2017-08-24 01:20:00,10.654034762293678,15.002241980410028
2017-08-24 01:25:00,10.552532584293205,15.15026889476744
2017-08-24 01:30:00,10.21084945477537,14.805099468065764
2017-08-24 01:35:00,10.462966896184811,15.411170654057022
2017-08-24 01:40:00,10.642671559710141,15.923844792141173
2017-08-24 01:45:00,10.057579060524667,15.240517727471051
2017-08-24 01:50:00,10.260180659128764,15.240824477871278
2017-08-24 01:55:00,10.396636204223887,15.273697703635628
2017-08-24 02:00:00,10.79316124154915,15.746586508426425
2017-08-24 02:05:00,11.091078252278493,16.302742560601153
2017-08-24 02:10:00,10.539431278259633,15.75211833212315
2017-08-24 02:15:00,11.024963167412682,15.825758161581378
2017-08-24 02:20:00,11.38325329180695,15.351660342731211
2017-08-24 02:25:00,11.001884585493263,15.983039943627544
2017-08-24 02:30:00,11.325920648808887,16.273686932682324
2017-08-24 02:35:00,10.624240024826166,16.402970462047932
2017-08-24 02:40:00,11.180266918247302,15.934296992317426
2017-08-24 02:45:00,11.480018273794213,15.904960746363207
2017-08-24 02:50:00,11.258577256848909,16.384214979702072
2017-08-24 02:55:00,10.918883267576051,16.277343092567342
2017-08-24 03:00:00,11.480197649472403,16.38424324383446
2017-08-24 03:05:00,11.362559317670422,16.817569240495484
2017-08-24 03:10:00,11.54739369464165,16.292311027295423
2017-08-24 03:15:00,11.566478706552562,16.879958119038346
2017-08-24 03:20:00,11.826533581004266,16.795232516873895
2017-08-24 03:25:00,11.820872544316824,16.713018207939417
2017-08-24 03:30:00,12.265612192046651,17.11100558143043
2017-08-24 03:35:00,12.107927860804676,16.926435473762716
2017-08-24 03:40:00,11.814556940036875,17.21712777608522
2017-08-24 03:45:00,11.733887043392249,17.143471565952513
2017-08-24 03:50:00,12.119111806277635,17.50993294975164
2017-08-24 03:55:00,12.628553921723855,16.950971233789264
2017-08-24 04:00:00,12.377344379542105,17.7342924138539
2017-08-24 04:05:00,13.101273051301101,17.323725303542624
2017-08-24 04:10:00,13.422188040368672,17.278246280024916
2017-08-24 04:15:00,12.799710919075267,17.179703225616663
2017-08-24 04:20:00,12.536117715193987,17.52035140538658
2017-08-24 04:25:00,12.753730907696996,17.78723486937201
2017-08-24 04:30:00,13.31810136504634,17.47351774763147
2017-08-24 04:35:00,13.15634208385082,18.129414883751306
2017-08-24 04:40:00,13.171175644762977,18.708042719400492
2017-08-24 04:45:00,13.54639054576474,18.25241684833831
2017-08-24 04:50:00,13.698642800255232,17.474234321942976
2017-08-24 04:55:00,13.351347609628203,18.623295423666164
2017-08-24 05:00:00,13.850705983248824,18.662973488941397
2017-08-24 05:05:00,14.150798012379395,18.442002547967693
2017-08-24 05:10:00,13.765902430132549,18.946338314130628
2017-08-24 05:15:00,14.238921821236824,19.2738428032395
2017-08-24 05:20:00,13.82070022619036,19.393952945611577
2017-08-24 05:25:00,14.92564348391094,18.52444466411766
2017-08-24 05:30:00,14.46664333882566,18.66562380415705
2017-08-24 05:35:00,14.345861655656767,19.183088310181287
2017-08-24 05:40:00,14.815502961419917,19.344672354985626
2017-08-24 05:45:00,15.026725607188073,19.276372212930205
2017-08-24 05:50:00,13.561716223151329,19.888366707095738
2017-08-24 05:55:00,14.661619605987612,19.62765094357704
